Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0107 train_loss= 1.125 train_acc= 0.748 val_loss= 1.244 val_acc= 0.721 time= 1.69759
Epoch: 0108 train_loss= 1.150 train_acc= 0.733 val_loss= 1.244 val_acc= 0.721 time= 1.70363
Epoch: 0109 train_loss= 1.193 train_acc= 0.756 val_loss= 1.246 val_acc= 0.723 time= 1.69828
Epoch: 0110 train_loss= 1.169 train_acc= 0.696 val_loss= 1.246 val_acc= 0.721 time= 1.65547
Epoch: 0111 train_loss= 1.173 train_acc= 0.741 val_loss= 1.244 val_acc= 0.721 time= 1.72545
Epoch: 0112 train_loss= 1.155 train_acc= 0.748 val_loss= 1.242 val_acc= 0.721 time= 1.62568
Epoch: 0113 train_loss= 1.163 train_acc= 0.778 val_loss= 1.241 val_acc= 0.721 time= 1.67557
Epoch: 0114 train_loss= 1.110 train_acc= 0.719 val_loss= 1.239 val_acc= 0.719 time= 1.58306
Epoch: 0115 train_loss= 1.113 train_acc= 0.726 val_loss= 1.238 val_acc= 0.719 time= 1.78817
Epoch: 0116 train_loss= 1.051 train_acc= 0.756 val_loss= 1.236 val_acc= 0.719 time= 1.63986
Epoch: 0117 train_loss= 1.171 train_acc= 0.778 val_loss= 1.234 val_acc= 0.717 time= 1.68353
Epoch: 0118 train_loss= 1.149 train_acc= 0.741 val_loss= 1.232 val_acc= 0.721 time= 1.67426
Epoch: 0119 train_loss= 1.088 train_acc= 0.756 val_loss= 1.230 val_acc= 0.723 time= 1.70463
Epoch: 0120 train_loss= 1.120 train_acc= 0.748 val_loss= 1.228 val_acc= 0.725 time= 1.69096
Epoch: 0121 train_loss= 1.085 train_acc= 0.748 val_loss= 1.227 val_acc= 0.723 time= 1.68943
Epoch: 0122 train_loss= 1.118 train_acc= 0.741 val_loss= 1.225 val_acc= 0.723 time= 1.60274
Epoch: 0123 train_loss= 1.109 train_acc= 0.770 val_loss= 1.224 val_acc= 0.721 time= 1.67852
Epoch: 0124 train_loss= 1.086 train_acc= 0.807 val_loss= 1.223 val_acc= 0.728 time= 2.83816
Epoch: 0125 train_loss= 1.089 train_acc= 0.756 val_loss= 1.223 val_acc= 0.726 time= 1.59966
Epoch: 0126 train_loss= 1.120 train_acc= 0.733 val_loss= 1.223 val_acc= 0.725 time= 1.65238
Epoch: 0127 train_loss= 1.138 train_acc= 0.763 val_loss= 1.223 val_acc= 0.725 time= 1.76517
Epoch: 0128 train_loss= 1.127 train_acc= 0.763 val_loss= 1.223 val_acc= 0.723 time= 1.67043
Epoch: 0129 train_loss= 1.105 train_acc= 0.741 val_loss= 1.222 val_acc= 0.725 time= 1.79960
Epoch: 0130 train_loss= 1.149 train_acc= 0.719 val_loss= 1.222 val_acc= 0.725 time= 1.69719
Epoch: 0131 train_loss= 1.059 train_acc= 0.770 val_loss= 1.222 val_acc= 0.728 time= 1.61403
Epoch: 0132 train_loss= 1.074 train_acc= 0.785 val_loss= 1.221 val_acc= 0.728 time= 1.62801
Epoch: 0133 train_loss= 1.178 train_acc= 0.748 val_loss= 1.221 val_acc= 0.725 time= 1.77873
Epoch: 0134 train_loss= 1.090 train_acc= 0.778 val_loss= 1.220 val_acc= 0.725 time= 1.71828
Epoch: 0135 train_loss= 1.168 train_acc= 0.719 val_loss= 1.220 val_acc= 0.725 time= 1.66870
Epoch: 0136 train_loss= 1.055 train_acc= 0.778 val_loss= 1.219 val_acc= 0.723 time= 1.63362
Epoch: 0137 train_loss= 1.061 train_acc= 0.770 val_loss= 1.218 val_acc= 0.719 time= 1.64142
Epoch: 0138 train_loss= 1.137 train_acc= 0.756 val_loss= 1.217 val_acc= 0.719 time= 1.78541
Epoch: 0139 train_loss= 1.129 train_acc= 0.770 val_loss= 1.216 val_acc= 0.719 time= 1.70179
Epoch: 0140 train_loss= 1.058 train_acc= 0.719 val_loss= 1.216 val_acc= 0.719 time= 1.74888
Epoch: 0141 train_loss= 1.108 train_acc= 0.800 val_loss= 1.216 val_acc= 0.719 time= 1.67387
Epoch: 0142 train_loss= 1.048 train_acc= 0.756 val_loss= 1.216 val_acc= 0.719 time= 1.69489
Epoch: 0143 train_loss= 1.085 train_acc= 0.785 val_loss= 1.218 val_acc= 0.723 time= 1.68125
Epoch: 0144 train_loss= 1.099 train_acc= 0.748 val_loss= 1.219 val_acc= 0.723 time= 1.67136
Epoch: 0145 train_loss= 1.045 train_acc= 0.763 val_loss= 1.220 val_acc= 0.726 time= 1.67450
Epoch: 0146 train_loss= 1.069 train_acc= 0.748 val_loss= 1.223 val_acc= 0.730 time= 1.64682
Epoch: 0147 train_loss= 1.112 train_acc= 0.770 val_loss= 1.225 val_acc= 0.730 time= 1.66360
Epoch: 0148 train_loss= 1.080 train_acc= 0.778 val_loss= 1.227 val_acc= 0.728 time= 1.56584
Epoch: 0149 train_loss= 1.064 train_acc= 0.756 val_loss= 1.228 val_acc= 0.730 time= 1.69454
Epoch: 0150 train_loss= 1.102 train_acc= 0.741 val_loss= 1.228 val_acc= 0.730 time= 1.73728
Epoch: 0151 train_loss= 1.093 train_acc= 0.711 val_loss= 1.226 val_acc= 0.725 time= 1.69778
Epoch: 0152 train_loss= 1.092 train_acc= 0.778 val_loss= 1.223 val_acc= 0.732 time= 1.69641
Epoch: 0153 train_loss= 1.082 train_acc= 0.756 val_loss= 1.221 val_acc= 0.728 time= 1.77788
Epoch: 0154 train_loss= 1.089 train_acc= 0.770 val_loss= 1.218 val_acc= 0.725 time= 1.70784
Epoch: 0155 train_loss= 1.107 train_acc= 0.741 val_loss= 1.216 val_acc= 0.725 time= 1.76613
Epoch: 0156 train_loss= 1.124 train_acc= 0.733 val_loss= 1.214 val_acc= 0.723 time= 1.65241
Epoch: 0157 train_loss= 1.159 train_acc= 0.711 val_loss= 1.211 val_acc= 0.723 time= 1.63738
Epoch: 0158 train_loss= 1.038 train_acc= 0.778 val_loss= 1.209 val_acc= 0.723 time= 1.69042
Epoch: 0159 train_loss= 1.114 train_acc= 0.763 val_loss= 1.209 val_acc= 0.721 time= 1.67227
Epoch: 0160 train_loss= 1.075 train_acc= 0.770 val_loss= 1.210 val_acc= 0.721 time= 1.71263
Epoch: 0161 train_loss= 1.082 train_acc= 0.770 val_loss= 1.211 val_acc= 0.721 time= 1.68272
Epoch: 0162 train_loss= 1.127 train_acc= 0.741 val_loss= 1.214 val_acc= 0.726 time= 1.72251
Epoch: 0163 train_loss= 1.096 train_acc= 0.756 val_loss= 1.215 val_acc= 0.728 time= 1.82892
Epoch: 0164 train_loss= 1.185 train_acc= 0.681 val_loss= 1.216 val_acc= 0.726 time= 1.67742
Epoch: 0165 train_loss= 1.042 train_acc= 0.785 val_loss= 1.216 val_acc= 0.726 time= 1.74281
Epoch: 0166 train_loss= 1.118 train_acc= 0.785 val_loss= 1.214 val_acc= 0.723 time= 1.69535
Epoch: 0167 train_loss= 1.040 train_acc= 0.741 val_loss= 1.213 val_acc= 0.723 time= 1.71817
Epoch: 0168 train_loss= 1.070 train_acc= 0.733 val_loss= 1.212 val_acc= 0.723 time= 1.66745
Epoch: 0169 train_loss= 1.039 train_acc= 0.785 val_loss= 1.211 val_acc= 0.721 time= 1.71980
Epoch: 0170 train_loss= 1.084 train_acc= 0.733 val_loss= 1.209 val_acc= 0.721 time= 1.69184
Epoch: 0171 train_loss= 1.050 train_acc= 0.778 val_loss= 1.207 val_acc= 0.721 time= 1.70051
Epoch: 0172 train_loss= 1.039 train_acc= 0.756 val_loss= 1.205 val_acc= 0.721 time= 1.71167
Epoch: 0173 train_loss= 1.089 train_acc= 0.711 val_loss= 1.205 val_acc= 0.723 time= 1.84092
Epoch: 0174 train_loss= 1.153 train_acc= 0.719 val_loss= 1.205 val_acc= 0.723 time= 1.63833
Epoch: 0175 train_loss= 1.082 train_acc= 0.763 val_loss= 1.204 val_acc= 0.723 time= 1.70725
Epoch: 0176 train_loss= 1.103 train_acc= 0.748 val_loss= 1.201 val_acc= 0.721 time= 1.64861
Epoch: 0177 train_loss= 1.104 train_acc= 0.733 val_loss= 1.201 val_acc= 0.721 time= 1.75657
Epoch: 0178 train_loss= 1.122 train_acc= 0.719 val_loss= 1.202 val_acc= 0.721 time= 1.75296
Epoch: 0179 train_loss= 1.078 train_acc= 0.756 val_loss= 1.201 val_acc= 0.719 time= 1.70241
Epoch: 0180 train_loss= 1.077 train_acc= 0.748 val_loss= 1.200 val_acc= 0.717 time= 1.69082
Epoch: 0181 train_loss= 1.112 train_acc= 0.748 val_loss= 1.199 val_acc= 0.715 time= 1.72437
Epoch: 0182 train_loss= 1.114 train_acc= 0.674 val_loss= 1.199 val_acc= 0.719 time= 1.67441
Epoch: 0183 train_loss= 1.104 train_acc= 0.770 val_loss= 1.199 val_acc= 0.719 time= 1.71908
Epoch: 0184 train_loss= 1.121 train_acc= 0.711 val_loss= 1.200 val_acc= 0.719 time= 1.76580
Epoch: 0185 train_loss= 1.094 train_acc= 0.763 val_loss= 1.201 val_acc= 0.719 time= 1.73540
Epoch: 0186 train_loss= 1.109 train_acc= 0.770 val_loss= 1.201 val_acc= 0.723 time= 1.76178
Epoch: 0187 train_loss= 1.050 train_acc= 0.778 val_loss= 1.201 val_acc= 0.721 time= 1.64202
Epoch: 0188 train_loss= 1.027 train_acc= 0.785 val_loss= 1.201 val_acc= 0.723 time= 1.71628
Epoch: 0189 train_loss= 1.119 train_acc= 0.711 val_loss= 1.202 val_acc= 0.725 time= 1.77820
Epoch: 0190 train_loss= 1.126 train_acc= 0.733 val_loss= 1.204 val_acc= 0.723 time= 1.57485
Epoch: 0191 train_loss= 1.084 train_acc= 0.793 val_loss= 1.205 val_acc= 0.723 time= 1.84086
Epoch: 0192 train_loss= 1.031 train_acc= 0.793 val_loss= 1.206 val_acc= 0.723 time= 1.58261
Epoch: 0193 train_loss= 1.047 train_acc= 0.763 val_loss= 1.203 val_acc= 0.725 time= 1.65738
Epoch: 0194 train_loss= 1.072 train_acc= 0.756 val_loss= 1.200 val_acc= 0.723 time= 1.70990
Epoch: 0195 train_loss= 1.133 train_acc= 0.696 val_loss= 1.198 val_acc= 0.726 time= 1.71848
Epoch: 0196 train_loss= 1.026 train_acc= 0.763 val_loss= 1.196 val_acc= 0.726 time= 1.60549
Epoch: 0197 train_loss= 1.029 train_acc= 0.778 val_loss= 1.194 val_acc= 0.723 time= 1.62878
Epoch: 0198 train_loss= 1.040 train_acc= 0.770 val_loss= 1.192 val_acc= 0.725 time= 1.67927
Epoch: 0199 train_loss= 1.082 train_acc= 0.719 val_loss= 1.190 val_acc= 0.730 time= 1.64872
Epoch: 0200 train_loss= 1.078 train_acc= 0.793 val_loss= 1.186 val_acc= 0.728 time= 1.66184
Optimization Finished!
Test set results: cost= 1.22726 accuracy= 0.72200 time= 0.62967
accuracy of each class= [0.91525435, 0.0, 0.95833325, 0.83098614, 0.880597, 0.64406782, 0.0]
Total time=366.8106880187988s

name           : f16f_Model22_alpha_0.7
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [25 11 20 34 22 17  6]
load A from cora_A_I0.7.npy
training...
Epoch: 0001 train_loss= 1.949 train_acc= 0.267 val_loss= 1.949 val_acc= 0.449 time= 2.75211
Epoch: 0002 train_loss= 1.940 train_acc= 0.341 val_loss= 1.941 val_acc= 0.445 time= 2.79443
Epoch: 0003 train_loss= 1.931 train_acc= 0.400 val_loss= 1.932 val_acc= 0.458 time= 2.71265
Epoch: 0004 train_loss= 1.923 train_acc= 0.430 val_loss= 1.923 val_acc= 0.447 time= 2.75319
Epoch: 0005 train_loss= 1.914 train_acc= 0.393 val_loss= 1.915 val_acc= 0.433 time= 1.71838
Epoch: 0006 train_loss= 1.906 train_acc= 0.407 val_loss= 1.906 val_acc= 0.433 time= 1.73102
Epoch: 0007 train_loss= 1.894 train_acc= 0.430 val_loss= 1.897 val_acc= 0.442 time= 1.71455
Epoch: 0008 train_loss= 1.888 train_acc= 0.393 val_loss= 1.888 val_acc= 0.445 time= 1.65260
Epoch: 0009 train_loss= 1.872 train_acc= 0.481 val_loss= 1.879 val_acc= 0.458 time= 2.75562
Epoch: 0010 train_loss= 1.857 train_acc= 0.452 val_loss= 1.870 val_acc= 0.468 time= 1.67587
Epoch: 0011 train_loss= 1.827 train_acc= 0.496 val_loss= 1.860 val_acc= 0.477 time= 2.76250
Epoch: 0012 train_loss= 1.818 train_acc= 0.519 val_loss= 1.850 val_acc= 0.479 time= 2.78506
Epoch: 0013 train_loss= 1.820 train_acc= 0.519 val_loss= 1.839 val_acc= 0.481 time= 1.68785
Epoch: 0014 train_loss= 1.801 train_acc= 0.496 val_loss= 1.828 val_acc= 0.486 time= 1.64171
Epoch: 0015 train_loss= 1.782 train_acc= 0.563 val_loss= 1.817 val_acc= 0.488 time= 2.79806
Epoch: 0016 train_loss= 1.766 train_acc= 0.541 val_loss= 1.805 val_acc= 0.488 time= 1.70038
Epoch: 0017 train_loss= 1.746 train_acc= 0.481 val_loss= 1.793 val_acc= 0.482 time= 1.87502
Epoch: 0018 train_loss= 1.748 train_acc= 0.467 val_loss= 1.780 val_acc= 0.475 time= 1.69741
Epoch: 0019 train_loss= 1.756 train_acc= 0.504 val_loss= 1.767 val_acc= 0.481 time= 1.66215
Epoch: 0020 train_loss= 1.690 train_acc= 0.511 val_loss= 1.754 val_acc= 0.484 time= 1.74999
Epoch: 0021 train_loss= 1.706 train_acc= 0.541 val_loss= 1.741 val_acc= 0.492 time= 1.78234
Epoch: 0022 train_loss= 1.726 train_acc= 0.511 val_loss= 1.728 val_acc= 0.505 time= 1.66469
Epoch: 0023 train_loss= 1.677 train_acc= 0.533 val_loss= 1.715 val_acc= 0.510 time= 1.81391
Epoch: 0024 train_loss= 1.660 train_acc= 0.578 val_loss= 1.703 val_acc= 0.530 time= 2.68612
Epoch: 0025 train_loss= 1.635 train_acc= 0.593 val_loss= 1.690 val_acc= 0.547 time= 2.78704
Epoch: 0026 train_loss= 1.583 train_acc= 0.600 val_loss= 1.678 val_acc= 0.562 time= 2.83085
Epoch: 0027 train_loss= 1.608 train_acc= 0.563 val_loss= 1.665 val_acc= 0.569 time= 1.71023
Epoch: 0028 train_loss= 1.614 train_acc= 0.541 val_loss= 1.652 val_acc= 0.591 time= 1.85626
Epoch: 0029 train_loss= 1.579 train_acc= 0.563 val_loss= 1.640 val_acc= 0.604 time= 1.65756
Epoch: 0030 train_loss= 1.560 train_acc= 0.585 val_loss= 1.628 val_acc= 0.623 time= 1.69215
Epoch: 0031 train_loss= 1.558 train_acc= 0.622 val_loss= 1.616 val_acc= 0.638 time= 2.87329
Epoch: 0032 train_loss= 1.567 train_acc= 0.600 val_loss= 1.605 val_acc= 0.651 time= 1.69398
Epoch: 0033 train_loss= 1.538 train_acc= 0.630 val_loss= 1.593 val_acc= 0.654 time= 2.87157
Epoch: 0034 train_loss= 1.501 train_acc= 0.600 val_loss= 1.581 val_acc= 0.658 time= 1.77289
Epoch: 0035 train_loss= 1.514 train_acc= 0.607 val_loss= 1.569 val_acc= 0.658 time= 1.64757
Epoch: 0036 train_loss= 1.488 train_acc= 0.681 val_loss= 1.558 val_acc= 0.669 time= 2.66319
Epoch: 0037 train_loss= 1.498 train_acc= 0.659 val_loss= 1.546 val_acc= 0.669 time= 1.68749
Epoch: 0038 train_loss= 1.457 train_acc= 0.659 val_loss= 1.535 val_acc= 0.678 time= 1.62422
Epoch: 0039 train_loss= 1.477 train_acc= 0.652 val_loss= 1.523 val_acc= 0.684 time= 1.76267
Epoch: 0040 train_loss= 1.446 train_acc= 0.674 val_loss= 1.512 val_acc= 0.691 time= 1.63287
Epoch: 0041 train_loss= 1.492 train_acc= 0.615 val_loss= 1.501 val_acc= 0.693 time= 1.62056
Epoch: 0042 train_loss= 1.411 train_acc= 0.630 val_loss= 1.491 val_acc= 0.691 time= 1.57923
Epoch: 0043 train_loss= 1.441 train_acc= 0.667 val_loss= 1.480 val_acc= 0.701 time= 1.61686
Epoch: 0044 train_loss= 1.348 train_acc= 0.748 val_loss= 1.471 val_acc= 0.706 time= 2.77972
Epoch: 0045 train_loss= 1.391 train_acc= 0.689 val_loss= 1.461 val_acc= 0.708 time= 1.80171
Epoch: 0046 train_loss= 1.421 train_acc= 0.667 val_loss= 1.451 val_acc= 0.706 time= 1.68563
Epoch: 0047 train_loss= 1.396 train_acc= 0.630 val_loss= 1.442 val_acc= 0.708 time= 1.69454
Epoch: 0048 train_loss= 1.333 train_acc= 0.726 val_loss= 1.432 val_acc= 0.704 time= 1.66527
Epoch: 0049 train_loss= 1.293 train_acc= 0.733 val_loss= 1.424 val_acc= 0.702 time= 1.66804
Epoch: 0050 train_loss= 1.292 train_acc= 0.711 val_loss= 1.417 val_acc= 0.708 time= 1.62579
Epoch: 0051 train_loss= 1.335 train_acc= 0.696 val_loss= 1.410 val_acc= 0.706 time= 1.74751
Epoch: 0052 train_loss= 1.377 train_acc= 0.674 val_loss= 1.404 val_acc= 0.710 time= 1.76120
Epoch: 0053 train_loss= 1.309 train_acc= 0.726 val_loss= 1.397 val_acc= 0.708 time= 1.86845
Epoch: 0054 train_loss= 1.282 train_acc= 0.704 val_loss= 1.391 val_acc= 0.708 time= 1.63925
Epoch: 0055 train_loss= 1.294 train_acc= 0.741 val_loss= 1.384 val_acc= 0.708 time= 1.65635
Epoch: 0056 train_loss= 1.285 train_acc= 0.711 val_loss= 1.378 val_acc= 0.708 time= 1.99799
Epoch: 0057 train_loss= 1.316 train_acc= 0.674 val_loss= 1.371 val_acc= 0.715 time= 1.77306
Epoch: 0058 train_loss= 1.304 train_acc= 0.711 val_loss= 1.365 val_acc= 0.719 time= 1.65575
Epoch: 0059 train_loss= 1.244 train_acc= 0.726 val_loss= 1.360 val_acc= 0.721 time= 1.62777
Epoch: 0060 train_loss= 1.245 train_acc= 0.726 val_loss= 1.355 val_acc= 0.723 time= 1.65408
Epoch: 0061 train_loss= 1.246 train_acc= 0.741 val_loss= 1.350 val_acc= 0.725 time= 1.71967
Epoch: 0062 train_loss= 1.384 train_acc= 0.585 val_loss= 1.346 val_acc= 0.725 time= 1.65208
Epoch: 0063 train_loss= 1.276 train_acc= 0.719 val_loss= 1.340 val_acc= 0.726 time= 1.77857
Epoch: 0064 train_loss= 1.268 train_acc= 0.748 val_loss= 1.335 val_acc= 0.725 time= 1.62466
Epoch: 0065 train_loss= 1.262 train_acc= 0.719 val_loss= 1.330 val_acc= 0.721 time= 1.61994
Epoch: 0066 train_loss= 1.131 train_acc= 0.733 val_loss= 1.326 val_acc= 0.719 time= 1.79821
Epoch: 0067 train_loss= 1.274 train_acc= 0.659 val_loss= 1.322 val_acc= 0.719 time= 1.83171
Epoch: 0068 train_loss= 1.242 train_acc= 0.711 val_loss= 1.317 val_acc= 0.719 time= 1.71119
Epoch: 0069 train_loss= 1.203 train_acc= 0.719 val_loss= 1.312 val_acc= 0.717 time= 1.65095
Epoch: 0070 train_loss= 1.258 train_acc= 0.726 val_loss= 1.306 val_acc= 0.717 time= 1.65655
Epoch: 0071 train_loss= 1.224 train_acc= 0.719 val_loss= 1.301 val_acc= 0.715 time= 1.77475
Epoch: 0072 train_loss= 1.156 train_acc= 0.719 val_loss= 1.297 val_acc= 0.715 time= 1.62950
Epoch: 0073 train_loss= 1.272 train_acc= 0.689 val_loss= 1.294 val_acc= 0.717 time= 1.71453
Epoch: 0074 train_loss= 1.199 train_acc= 0.696 val_loss= 1.291 val_acc= 0.717 time= 1.79196
Epoch: 0075 train_loss= 1.157 train_acc= 0.704 val_loss= 1.289 val_acc= 0.717 time= 1.71915
Epoch: 0076 train_loss= 1.221 train_acc= 0.733 val_loss= 1.288 val_acc= 0.717 time= 1.76979
Epoch: 0077 train_loss= 1.220 train_acc= 0.719 val_loss= 1.286 val_acc= 0.721 time= 1.75668
Epoch: 0078 train_loss= 1.183 train_acc= 0.756 val_loss= 1.285 val_acc= 0.721 time= 2.81984
Epoch: 0079 train_loss= 1.207 train_acc= 0.704 val_loss= 1.283 val_acc= 0.719 time= 1.68400
Epoch: 0080 train_loss= 1.173 train_acc= 0.733 val_loss= 1.281 val_acc= 0.719 time= 1.67029
Epoch: 0081 train_loss= 1.214 train_acc= 0.696 val_loss= 1.280 val_acc= 0.715 time= 1.57711
Epoch: 0082 train_loss= 1.199 train_acc= 0.726 val_loss= 1.280 val_acc= 0.721 time= 1.67363
Epoch: 0083 train_loss= 1.209 train_acc= 0.726 val_loss= 1.280 val_acc= 0.726 time= 1.65268
Epoch: 0084 train_loss= 1.196 train_acc= 0.763 val_loss= 1.278 val_acc= 0.725 time= 2.73391
Epoch: 0085 train_loss= 1.143 train_acc= 0.770 val_loss= 1.278 val_acc= 0.723 time= 2.70787
Epoch: 0086 train_loss= 1.190 train_acc= 0.763 val_loss= 1.276 val_acc= 0.723 time= 1.63532
Epoch: 0087 train_loss= 1.156 train_acc= 0.719 val_loss= 1.275 val_acc= 0.725 time= 1.70685
Epoch: 0088 train_loss= 1.081 train_acc= 0.785 val_loss= 1.272 val_acc= 0.726 time= 2.91440
Epoch: 0089 train_loss= 1.146 train_acc= 0.785 val_loss= 1.271 val_acc= 0.728 time= 1.78693
Epoch: 0090 train_loss= 1.139 train_acc= 0.770 val_loss= 1.268 val_acc= 0.726 time= 1.74218
Epoch: 0091 train_loss= 1.135 train_acc= 0.748 val_loss= 1.266 val_acc= 0.726 time= 1.64284
Epoch: 0092 train_loss= 1.185 train_acc= 0.733 val_loss= 1.264 val_acc= 0.726 time= 1.71566
Epoch: 0093 train_loss= 1.192 train_acc= 0.726 val_loss= 1.261 val_acc= 0.726 time= 1.69691
Epoch: 0094 train_loss= 1.199 train_acc= 0.681 val_loss= 1.259 val_acc= 0.728 time= 1.70223
Epoch: 0095 train_loss= 1.150 train_acc= 0.741 val_loss= 1.255 val_acc= 0.728 time= 1.62341
Epoch: 0096 train_loss= 1.160 train_acc= 0.748 val_loss= 1.252 val_acc= 0.728 time= 1.71329
Epoch: 0097 train_loss= 1.148 train_acc= 0.733 val_loss= 1.249 val_acc= 0.732 time= 1.62604
Epoch: 0098 train_loss= 1.165 train_acc= 0.741 val_loss= 1.246 val_acc= 0.734 time= 1.57476
Epoch: 0099 train_loss= 1.227 train_acc= 0.696 val_loss= 1.244 val_acc= 0.732 time= 1.63900
Epoch: 0100 train_loss= 1.123 train_acc= 0.733 val_loss= 1.242 val_acc= 0.732 time= 1.76198
Epoch: 0101 train_loss= 1.258 train_acc= 0.726 val_loss= 1.241 val_acc= 0.732 time= 1.73881
Epoch: 0102 train_loss= 1.092 train_acc= 0.770 val_loss= 1.242 val_acc= 0.730 time= 1.66975
Epoch: 0103 train_loss= 1.152 train_acc= 0.726 val_loss= 1.242 val_acc= 0.726 time= 1.72058
Epoch: 0104 train_loss= 1.151 train_acc= 0.756 val_loss= 1.241 val_acc= 0.726 time= 1.68933
Epoch: 0105 train_loss= 1.162 train_acc= 0.711 val_loss= 1.242 val_acc= 0.723 time= 1.69909
Epoch: 0106 train_loss= 1.065 train_acc= 0.778 val_loss= 1.242 val_acc= 0.723 time= 1.68674
Epoch: 0107 train_loss= 1.215 train_acc= 0.748 val_loss= 1.242 val_acc= 0.725 time= 1.71976
Epoch: 0108 train_loss= 1.182 train_acc= 0.726 val_loss= 1.242 val_acc= 0.725 time= 1.72578
Epoch: 0109 train_loss= 1.115 train_acc= 0.741 val_loss= 1.243 val_acc= 0.725 time= 1.76693
Epoch: 0110 train_loss= 1.127 train_acc= 0.741 val_loss= 1.244 val_acc= 0.723 time= 1.67255
Epoch: 0111 train_loss= 1.175 train_acc= 0.756 val_loss= 1.246 val_acc= 0.721 time= 1.74597
Epoch: 0112 train_loss= 1.154 train_acc= 0.711 val_loss= 1.247 val_acc= 0.725 time= 1.76335
Epoch: 0113 train_loss= 1.148 train_acc= 0.748 val_loss= 1.245 val_acc= 0.725 time= 1.61873
Epoch: 0114 train_loss= 1.141 train_acc= 0.748 val_loss= 1.244 val_acc= 0.723 time= 1.64871
Epoch: 0115 train_loss= 1.141 train_acc= 0.793 val_loss= 1.242 val_acc= 0.721 time= 2.89267
Epoch: 0116 train_loss= 1.144 train_acc= 0.741 val_loss= 1.240 val_acc= 0.721 time= 1.62205
Epoch: 0117 train_loss= 1.145 train_acc= 0.719 val_loss= 1.237 val_acc= 0.723 time= 1.75671
Epoch: 0118 train_loss= 1.104 train_acc= 0.785 val_loss= 1.235 val_acc= 0.726 time= 1.74955
Epoch: 0119 train_loss= 1.149 train_acc= 0.748 val_loss= 1.232 val_acc= 0.725 time= 1.67853
Epoch: 0120 train_loss= 1.112 train_acc= 0.748 val_loss= 1.229 val_acc= 0.728 time= 1.64450
Epoch: 0121 train_loss= 1.101 train_acc= 0.778 val_loss= 1.228 val_acc= 0.725 time= 1.80900
Epoch: 0122 train_loss= 1.059 train_acc= 0.778 val_loss= 1.227 val_acc= 0.725 time= 1.69661
Epoch: 0123 train_loss= 1.057 train_acc= 0.770 val_loss= 1.225 val_acc= 0.726 time= 1.65175
Epoch: 0124 train_loss= 1.107 train_acc= 0.770 val_loss= 1.224 val_acc= 0.728 time= 1.66013
Epoch: 0125 train_loss= 1.115 train_acc= 0.763 val_loss= 1.224 val_acc= 0.730 time= 1.77370
Epoch: 0126 train_loss= 1.050 train_acc= 0.793 val_loss= 1.225 val_acc= 0.732 time= 1.72289
Epoch: 0127 train_loss= 1.067 train_acc= 0.756 val_loss= 1.226 val_acc= 0.726 time= 1.75415
Epoch: 0128 train_loss= 1.092 train_acc= 0.770 val_loss= 1.227 val_acc= 0.726 time= 1.75801
Epoch: 0129 train_loss= 1.115 train_acc= 0.778 val_loss= 1.228 val_acc= 0.728 time= 1.61957
Epoch: 0130 train_loss= 1.109 train_acc= 0.778 val_loss= 1.228 val_acc= 0.730 time= 1.65281
Epoch: 0131 train_loss= 1.093 train_acc= 0.733 val_loss= 1.227 val_acc= 0.734 time= 1.78713
Epoch: 0132 train_loss= 1.132 train_acc= 0.719 val_loss= 1.226 val_acc= 0.734 time= 1.75762
